DATO:,GEBYRER:,TERMINBELOP:,RENTER:,AVDRAG:,RESTBELOP:
Wed Jan 01 2020 01:00:00 GMT+0100 (GMT+01:00),0,0,0,0,2000000
Sat Feb 01 2020 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,5081.9672131147545,4402.2590640388225,1995597.7409359613
Sun Mar 01 2020 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,4743.633974355973,4740.592302797604,1990857.1486331637
Wed Apr 01 2020 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,5058.735377674432,4425.490899479145,1986431.6577336844
Fri May 01 2020 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,4884.668010820535,4599.558266333042,1981832.0994673513
Mon Jun 01 2020 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,5035.802875695728,4448.423401457849,1977383.6760658934
Wed Jul 01 2020 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,4862.418875571869,4621.807401581708,1972761.8686643117
Sat Aug 01 2020 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,5012.755567917514,4471.470709236063,1968290.3979550756
Tue Sep 01 2020 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,5001.393634148143,4482.832643005434,1963807.56531207
Thu Oct 01 2020 02:00:00 GMT+0200 (GMT+02:00),30,9514.226277153577,4829.0349966690255,4655.1912804845515,1959152.3740315854
Sun Nov 01 2020 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,4978.174065162226,4506.052211991351,1954646.3218195941
Tue Dec 01 2020 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,4806.507348736707,4677.71892841687,1949968.6028911772
Fri Jan 01 2021 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,4954.838253248073,4529.388023905504,1945439.2148672717
Mon Feb 01 2021 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,4956.872520072774,4527.353757080803,1940911.8611101909
Mon Mar 01 2021 01:00:00 GMT+0100 (GMT+01:00),30,9514.226277153577,4466.756063924823,5017.470213228754,1935894.390896962
